Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/baby-things-shop/bag/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/baby-things-shop/home/templates with glob **/*.
Watching dir /workspace/baby-things-shop/checkout/templates with glob **/*.
Watching dir /workspace/baby-things-shop/products/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/baby-things-shop/templates/allauth with glob **/*.
Watching dir /workspace/baby-things-shop/profiles/templates with glob **/*.
Watching dir /workspace/baby-things-shop/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates with glob **/*.
Watching dir /workspace/baby-things-shop/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/bag/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/home/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/products/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/checkout/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/profiles/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/easy_thumbnails/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/identity/_verification_session_service.py first seen with mtime 1721041715.2694023
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/treasury/_credit_reversal.py first seen with mtime 1721041715.285402
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1721041713.8894155
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sites/__init__.py first seen with mtime 1721041713.8374162
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/importlib_metadata/compat/py311.py first seen with mtime 1720526101.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/xml/etree/ElementTree.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/urllib3/connection.py first seen with mtime 1721041712.705427
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/_bootlocale.py first seen with mtime 1720526071.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/terminal/_connection_token.py first seen with mtime 1721041715.281402
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1721041713.4614196
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/h11/_connection.py first seen with mtime 1720526097.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1721041713.8094163
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/defaulttags.py first seen with mtime 1721041713.9134154
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/certs.py first seen with mtime 1720526099.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_search_result_object.py first seen with mtime 1721041715.2294025
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_vendor/packaging/_tokenizer.py first seen with mtime 1721041213.494268
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_customer_cash_balance_service.py first seen with mtime 1721041715.2094028
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/base.py first seen with mtime 1721041713.245422
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/json/decoder.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1721041713.3894203
File /workspace/.pip-modules/lib/python3.9/site-packages/psycopg2/_range.py first seen with mtime 1721041712.8534255
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/templatetags/__init__.py first seen with mtime 1721041715.925396
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1721041712.7654264
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/anyio/_core/__init__.py first seen with mtime 1720526101.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/dataclasses.py first seen with mtime 1720526071.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/importlib/metadata.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1721041713.8934155
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1721041713.8734157
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/test_helpers/treasury/_received_debit_service.py first seen with mtime 1721041715.285402
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1721041713.8894155
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/financial_connections/_session_service.py first seen with mtime 1721041715.2694023
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_lzma.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720526061.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_price.py first seen with mtime 1721041715.2254026
File /workspace/.pip-modules/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1721041713.9014153
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/socketserver.py first seen with mtime 1720526071.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_credit_note.py first seen with mtime 1721041715.2054029
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/ipaddress.py first seen with mtime 1720526071.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_subscription_schedule_service.py first seen with mtime 1721041715.2334025
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/base64mime.py first seen with mtime 1720526072.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/sniffio/__init__.py first seen with mtime 1720526095.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/httpcore/_async/http11.py first seen with mtime 1720526101.0
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/admin_forms.py first seen with mtime 1721043105.5879512
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/views.py first seen with mtime 1721043105.5879512
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_usage_record.py first seen with mtime 1721041715.2374024
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/httpx/_transports/mock.py first seen with mtime 1720526103.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1721041713.6294181
File /workspace/.pip-modules/lib/python3.9/site-packages/chardet/euckrprober.py first seen with mtime 1721043105.391953
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1721041713.5934184
File /workspace/baby-things-shop/checkout/apps.py first seen with mtime 1721041143.2349484
File /workspace/.pip-modules/lib/python3.9/site-packages/chardet/chardistribution.py first seen with mtime 1721043105.387953
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1721041713.9294152
File /workspace/.pip-modules/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1721041713.9094152
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1721041713.8694158
File /workspace/.pip-modules/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1721041713.9014153
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/httpx/_content.py first seen with mtime 1720526103.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1721041713.9214153
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_vendor/importlib_metadata/_collections.py first seen with mtime 1721041213.486268
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/tax/_calculation.py first seen with mtime 1721041715.2774022
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1721041713.8734157
File /workspace/.pip-modules/lib/python3.9/site-packages/django_countries/filters.py first seen with mtime 1721041712.6134279
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/decorators/debug.py first seen with mtime 1721041713.9294152
File /workspace/.pip-modules/lib/python3.9/site-packages/easy_thumbnails/signals.py first seen with mtime 1721220046.7786922
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/test_helpers/_treasury_service.py first seen with mtime 1721041715.281402
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_token_service.py first seen with mtime 1721041715.2374024
File /workspace/.pip-modules/lib/python3.9/site-packages/chardet/gb2312prober.py first seen with mtime 1721043105.391953
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/settings.py first seen with mtime 1721043105.5879512
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_distutils/compat/__init__.py first seen with mtime 1721041213.486268
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_vendor/packaging/_parser.py first seen with mtime 1721041213.490268
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1721041713.5934184
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/models.py first seen with mtime 1720526099.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/issuing/_physical_bundle.py first seen with mtime 1721041715.2734022
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/urllib/request.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_product_feature_service.py first seen with mtime 1721041715.2254026
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1721041713.8814156
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_vendor/packaging/specifiers.py first seen with mtime 1721041213.494268
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_invoice_line_item_service.py first seen with mtime 1721041715.2134027
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_source_service.py first seen with mtime 1721041715.2334025
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_distutils/command/__init__.py first seen with mtime 1721041213.482268
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/warnings.py first seen with mtime 1720526071.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_radar_service.py first seen with mtime 1721041715.2254026
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_tax_rate.py first seen with mtime 1721041715.2374024
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/mime/base.py first seen with mtime 1720526072.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/trsock.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_balance_service.py first seen with mtime 1721041715.201403
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/servers/basehttp.py first seen with mtime 1721041713.8814156
File /workspace/.pip-modules/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1721041713.9174154
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/pkgutil.py first seen with mtime 1720526071.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1721041713.7614167
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1721041713.8694158
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_distutils/debug.py first seen with mtime 1721041213.4742682
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/financial_connections/_account_owner_service.py first seen with mtime 1721041715.2694023
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/__init__.py first seen with mtime 1721041715.921396
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_discount.py first seen with mtime 1721041715.2094028
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/cache/responsive_breakpoints_cache.py first seen with mtime 1721041714.7134075
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/models.py first seen with mtime 1721041714.7134075
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_csv.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720526056.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_tax_code.py first seen with mtime 1721041715.2334025
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1721041713.9254153
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/utils.py first seen with mtime 1721043337.5297348
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/textwrap.py first seen with mtime 1720526071.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/importlib_metadata/_collections.py first seen with mtime 1720526101.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/api.py first seen with mtime 1720526099.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django_countries/base.py first seen with mtime 1721041712.6134279
File /workspace/.pip-modules/lib/python3.9/site-packages/django_countries/data.py first seen with mtime 1721041712.6134279
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/quopri.py first seen with mtime 1720526071.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/httpx/_compat.py first seen with mtime 1720526103.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_platform_tax_fee.py first seen with mtime 1721041715.2254026
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/models.py first seen with mtime 1721043105.5879512
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/unittest/case.py first seen with mtime 1720526072.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/idna/__init__.py first seen with mtime 1720526097.0
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_imp.py first seen with mtime 1721041213.4662683
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1721041713.8694158
File /workspace/.pip-modules/lib/python3.9/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1721041213.4582682
File /workspace/baby-things-shop/products/__init__.py first seen with mtime 1721041143.2349484
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/radar/_value_list.py first seen with mtime 1721041715.2734022
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/test_helpers/treasury/_outbound_transfer_service.py first seen with mtime 1721041715.285402
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1721041713.8814156
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/h11/_util.py first seen with mtime 1720526097.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/treasury/_transaction_service.py first seen with mtime 1721041715.289402
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1721041713.8734157
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_bisect.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720526053.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/utils.py first seen with mtime 1721041713.245422
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/providers/__init__.py first seen with mtime 1721043337.5577345
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_credit_note_service.py first seen with mtime 1721041715.2054029
File /workspace/.pip-modules/lib/python3.9/site-packages/psycopg2/errorcodes.py first seen with mtime 1721041712.8534255
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/msvc.py first seen with mtime 1721041213.4702682
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1721041713.8694158
File /workspace/.pip-modules/lib/python3.9/site-packages/easy_thumbnails/conf.py first seen with mtime 1721220046.7786922
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/admin_utils.py first seen with mtime 1721043105.5879512
File /workspace/.pip-modules/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1721041713.9054153
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1721041712.7614264
